execution_id,model,time_model_python
7e1c9a53-c7e4-4a07-9952-1fb6b77c5959,Polyfit,22
7e1c9a53-c7e4-4a07-9952-1fb6b77c5959,CrossCorrelation,3
7e1c9a53-c7e4-4a07-9952-1fb6b77c5959,Multireg,19
21593c72-d732-4c0a-bd0a-0295684beddb,Polyfit,5
21593c72-d732-4c0a-bd0a-0295684beddb,CrossCorrelation,1
21593c72-d732-4c0a-bd0a-0295684beddb,Multireg,3
9e1158fe-c475-406c-90cb-f304c5ff546a,Polyfit,5
2df4b094-536a-4116-befe-3358a08e0f6e,CrossCorrelation,2
4c047ceb-c5cf-449a-a805-a6ffbce93b4b,Multireg,10
531e41c0-d743-4eda-a9f6-ed420086b7f0,Multireg,10
531e41c0-d743-4eda-a9f6-ed420086b7f0,Polyfit,4
3e18c302-c2f2-434b-918c-9148be2de500,Polyfit,7
3e18c302-c2f2-434b-918c-9148be2de500,CrossCorrelation,1
3e18c302-c2f2-434b-918c-9148be2de500,Multireg,10
2b696bd2-199d-4b12-83d6-cf79fb4d6ccd,Polyfit,9
2b696bd2-199d-4b12-83d6-cf79fb4d6ccd,CrossCorrelation,1
2b696bd2-199d-4b12-83d6-cf79fb4d6ccd,Multireg,10
63dfc219-3149-4b51-ba33-e0be41af1d55,Polyfit,10
63dfc219-3149-4b51-ba33-e0be41af1d55,CrossCorrelation,2
63dfc219-3149-4b51-ba33-e0be41af1d55,Multireg,10
df3981d9-2c88-4daa-b152-de7b222b4d27,Polyfit,10
df3981d9-2c88-4daa-b152-de7b222b4d27,CrossCorrelation,2
df3981d9-2c88-4daa-b152-de7b222b4d27,Multireg,10
7cbd3d5a-f6b4-4c57-812c-0df157cd70e6,Polyfit,22
7cbd3d5a-f6b4-4c57-812c-0df157cd70e6,CrossCorrelation,4
7cbd3d5a-f6b4-4c57-812c-0df157cd70e6,Multireg,18
0f570e59-ee32-46ee-8c74-301c0f8276af,Polyfit,26
0f570e59-ee32-46ee-8c74-301c0f8276af,CrossCorrelation,5
0f570e59-ee32-46ee-8c74-301c0f8276af,Multireg,20
7d7a38d2-b555-48e7-b895-641d5cff847c,Polyfit,28
7d7a38d2-b555-48e7-b895-641d5cff847c,CrossCorrelation,5
